Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    CHARACTER
    STRING
    SHIFT_LEFT
    YOUR
    DOT
    SIN
    GATO
    COLON
    TAN
    MINE
    SHIFT_RIGHT
    SQRT

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> body
Rule 2     inicio -> body inicio
Rule 3     body -> cond
Rule 4     body -> inst SEMICOLON
Rule 5     body -> loop
Rule 6     body -> decl_function
Rule 7     decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE
Rule 8     lista_id -> ID COMMA lista_id
Rule 9     lista_id -> ID
Rule 10    lista_id -> empty
Rule 11    cond -> IF LPAREN comparative RPAREN llaves
Rule 12    cond -> IF LPAREN comparative RPAREN llaves ELSE llaves
Rule 13    llaves -> LBRACE body_list RBRACE
Rule 14    llaves -> inst SEMICOLON
Rule 15    loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves
Rule 16    loop -> WHILE LPAREN comparative RPAREN llaves
Rule 17    loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON
Rule 18    loop -> FOREACH LPAREN ID AS ID RPAREN llaves
Rule 19    comparative -> unary_comp
Rule 20    comparative -> comparative op lista_comp
Rule 21    comparative -> LPAREN comparative RPAREN
Rule 22    lista_comp -> comparative lista_comp
Rule 23    lista_comp -> empty
Rule 24    op -> LOR
Rule 25    op -> LAND
Rule 26    inst -> asig
Rule 27    inst -> orden
Rule 28    inst -> funcall
Rule 29    inst -> break
Rule 30    inst -> RETURN exp
Rule 31    inst -> RETURN
Rule 32    break -> BREAK
Rule 33    recp -> ID
Rule 34    recp -> ID LBRACKET exp RBRACKET
Rule 35    asig -> recp ASSIGN exp
Rule 36    asig -> recp EQ_PLUS exp
Rule 37    asig -> recp EQ_MINUS exp
Rule 38    asig -> recp EQ_TIMES exp
Rule 39    asig -> recp EQ_DIV exp
Rule 40    asig -> recp EQ_MODULO exp
Rule 41    exp -> exp_unary
Rule 42    exp -> LPAREN exp RPAREN
Rule 43    exp -> exp PLUS exp
Rule 44    exp -> exp MINUS exp
Rule 45    exp -> exp TIMES exp
Rule 46    exp -> exp DIV exp
Rule 47    exp -> exp MODULO exp
Rule 48    exp -> DOUBLE_PLUS exp_unary
Rule 49    exp -> exp_unary DOUBLE_PLUS
Rule 50    exp -> exp_unary DOUBLE_MINUS
Rule 51    exp -> DOUBLE_MINUS exp_unary
Rule 52    exp -> ID LBRACKET exp RBRACKET
Rule 53    exp -> funcall
Rule 54    funcall -> ID LPAREN lista_atrib RPAREN
Rule 55    lista_atrib -> exp COMMA lista_atrib
Rule 56    lista_atrib -> exp
Rule 57    lista_atrib -> empty
Rule 58    exp_unary -> INUMBER
Rule 59    exp_unary -> FNUMBER
Rule 60    exp_unary -> ID
Rule 61    exp_unary -> MINUS exp_unary
Rule 62    exp_unary -> TRUE
Rule 63    exp_unary -> FALSE
Rule 64    body_list -> body
Rule 65    body_list -> body body_list
Rule 66    body_list -> empty
Rule 67    unary_comp -> exp LESS exp
Rule 68    unary_comp -> exp GREATER exp
Rule 69    unary_comp -> exp LESS_EQ exp
Rule 70    unary_comp -> exp EQ exp
Rule 71    unary_comp -> exp NOT_EQ exp
Rule 72    unary_comp -> exp GREATER_EQ exp
Rule 73    unary_comp -> exp
Rule 74    empty -> <empty>
Rule 75    orden -> HIT LPAREN lista_atrib RPAREN
Rule 76    orden -> PASS LPAREN lista_atrib RPAREN
Rule 77    orden -> GOTO LPAREN lista_atrib RPAREN
Rule 78    orden -> SHOOT LPAREN lista_atrib RPAREN

Terminals, with rules where they appear

AS                   : 18
ASSIGN               : 35
BREAK                : 32
CHARACTER            : 
COLON                : 
COMMA                : 8 55
COS                  : 
DIV                  : 46
DO                   : 17
DOT                  : 
DOUBLE_MINUS         : 50 51
DOUBLE_PLUS          : 48 49
ELSE                 : 12
EQ                   : 70
EQ_DIV               : 39
EQ_MINUS             : 37
EQ_MODULO            : 40
EQ_PLUS              : 36
EQ_TIMES             : 38
FALSE                : 63
FNUMBER              : 59
FOR                  : 15
FOREACH              : 18
FUN                  : 7
GATO                 : 
GOTO                 : 77
GREATER              : 68
GREATER_EQ           : 72
HIT                  : 75
ID                   : 7 8 9 18 18 33 34 52 54 60
IF                   : 11 12
INUMBER              : 58
LAND                 : 25
LBRACE               : 7 13
LBRACKET             : 34 52
LESS                 : 67
LESS_EQ              : 69
LOR                  : 24
LPAREN               : 7 11 12 15 16 17 18 21 42 54 75 76 77 78
MINE                 : 
MINUS                : 44 61
MODULO               : 47
NOT_EQ               : 71
PASS                 : 76
PLUS                 : 43
RBRACE               : 7 13
RBRACKET             : 34 52
RETURN               : 30 31
RPAREN               : 7 11 12 15 16 17 18 21 42 54 75 76 77 78
SEMICOLON            : 4 14 15 15 17
